# source<TAB>target<TAB>mode<TAB>preserve_override
desktop/hypr/hyprland.lua	.config/hypr/hyprland.lua	0644	yes
desktop/hypr/helpers.lua	.config/hypr/helpers.lua	0644	yes
desktop/hypr/modules	.config/hypr/modules	0644	yes
desktop/quickshell	.config/quickshell	0644	yes
user/shell.json	.config/infinity-os/shell.json	0644	yes
bin/infinity-theme	.local/share/infinity-os/runtime/bin/infinity-theme	0755	no
installation/lib/safe_fs.py	.local/share/infinity-os/runtime/installation/lib/safe_fs.py	0644	no
desktop/themes	.local/share/infinity-os/runtime/desktop/themes	0644	no
desktop/wallpapers	.local/share/infinity-os/runtime/desktop/wallpapers	0644	no
desktop/lockscreen/hyprlock.conf	.config/hypr/hyprlock.conf	0644	yes
desktop/lockscreen/generated-lock.conf	.config/hypr/generated-lock.conf	0644	yes
system/power/hypridle.conf	.config/hypr/hypridle.conf	0644	yes
bin/infinity-capture-screenshot	.local/bin/infinity-capture-screenshot	0755	no
